
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 34359738368

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.3.0.GA
  SDK Path                    = /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/kyleborg/.appcelerator/install/7.0.1/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.3.0.GA --project-dir /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018 --target emulator --android-sdk  --device-id Nexus_5X_API_24_86_64_7.0 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 51259 --config-file /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/build-1515730346047.json --no-banner --project-dir /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018

[DEBUG]  Detecting modules in /Users/kyleborg/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: analytics.google 3.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/analytics.google/3.1.0
[DEBUG]  Detected android module: com.mirasense.scanditsdk 4.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Detected android module: com.ti.facebook 3.23.01 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/com.ti.facebook/3.23.01
[DEBUG]  Detected android module: com.woohoo.androidaudiostreamer 1.7.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/com.woohoo.androidaudiostreamer/1.7.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: ti.admob 2.1.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.admob/2.1.2
[DEBUG]  Detected android module: ti.admob 3.0.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.admob/3.0.2
[DEBUG]  Detected android module: ti.admob 3.1.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.admob/3.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.cloudpush 5.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 5.0.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.0.1
[DEBUG]  Detected android module: ti.ga 3.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.ga/3.0.0
[DEBUG]  Detected android module: ti.ga 3.0.7 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.ga/3.0.7
[DEBUG]  Detected android module: ti.googleanalytics 1.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.googleanalytics/1.2
[DEBUG]  Detected android module: ti.identity 1.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.identity/1.0.0
[DEBUG]  Detected android module: ti.identity 2.0.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.identity/2.0.0
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/kyleborg/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
